Channel Mode,Channel Name,RX Frequency(MHz),TX Frequency(MHz),Band Width,Scan List,Squelch,RX Ref Frequency,TX Ref Frequency,TOT[s],TOT Rekey Delay[s],Power,Admit Criteria,Auto Scan,Rx Only,Lone Worker,VOX,Allow Talkaround,Send GPS Info,Receive GPS Info,Private Call Confirmed,Emergency Alarm Ack,Data Call Confirmed,Allow Interrupt,DCDM Switch,Leader/MS,Emergency System,Contact Name,Group List,Color Code,Repeater Slot,In Call Criteria,Privacy,Privacy No.,GPS System,CTCSS/DCS Dec,CTCSS/DCS Enc,Rx Signaling System,Tx Signaling System,QT Reverse,Non-QT/DQT Turn-off Freq,Display PTT ID,Reverse Burst/Turn-off Code,Decode 1,Decode 2,Decode 3,Decode 4,Decode 5,Decode 6,Decode 7,Decode 8
1,HB9G-U,439.10000,431.50000,0,0,255,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,None,None,0,0,3,2,1,1,0,0,0,0,0,0,0,0
1,ISS VHF,145.80000,145.20000,0,0,255,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
1,HB9G-V,145.72500,145.12500,0,3,255,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
1,ISS RELAIS1,145.80000,437.80000,0,6,255,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
1,ISS RELAIS2,437.80000,145.99000,0,6,255,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,None,67.0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
1,ISS AX25,145.82500,145.82500,0,6,255,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
2,HB9IAP TG9,438.25000,430.65000,0,7,255,0,0,20,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,1,1,1,1,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
2,HB9IAP TG2082,438.25000,430.65000,0,7,255,0,0,20,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,1,1,0,1,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
2,HB9IAP TG937,438.25000,430.65000,0,0,255,0,0,20,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,34,1,1,0,1,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
2,HB9IAP TG208,438.25000,430.65000,0,7,255,0,0,20,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7,1,1,0,1,0,0,0,None,None,0,0,0,2,1,1,0,0,0,0,0,0,0,0
